[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
Warning: unknown parameter num_of_shots
Warning: unknown parameter data_path
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 7794.96it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/hf_cache/Llama-3-1-8B-I
--> /root/autodl-tmp/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params
trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 596
--> Validation Set Length = 114
length of dataset_train 596
--> Num of Training Set Batches loaded = 596
--> Num of Validation Set Batches loaded = 114
--> Num of Validation Set Batches loaded = 114
Starting epoch 0/6
train_config.max_train_step: 0
Training Epoch: 1:   0%|[34m          [0m| 0/596 [00:00<?, ?it/s]
Training Epoch: 5/6, step 163/596 completed (loss: 0.010358646512031555):  28%|[34m██▊       [0m| 165/596 [00:58<02:30,  2.87it/s]
Training Epoch: 5/6, step 164/596 completed (loss: 0.14200596511363983):  28%|[34m██▊       [0m| 165/596 [00:58<02:30,  2.87it/s] 
Training Epoch: 5/6, step 164/596 completed (loss: 0.14200596511363983):  28%|[34m██▊       [0m| 166/596 [00:58<02:23,  3.00it/s]
Training Epoch: 5/6, step 165/596 completed (loss: 0.02117253467440605):  28%|[34m██▊       [0m| 166/596 [00:58<02:23,  3.00it/s]
Training Epoch: 5/6, step 165/596 completed (loss: 0.02117253467440605):  28%|[34m██▊       [0m| 167/596 [00:59<02:17,  3.13it/s]
Training Epoch: 5/6, step 166/596 completed (loss: 0.0037466774228960276):  28%|[34m██▊       [0m| 167/596 [00:59<02:17,  3.13it/s]
Training Epoch: 5/6, step 166/596 completed (loss: 0.0037466774228960276):  28%|[34m██▊       [0m| 168/596 [00:59<02:15,  3.17it/s]
Training Epoch: 5/6, step 167/596 completed (loss: 0.0003941630420740694):  28%|[34m██▊       [0m| 168/596 [00:59<02:15,  3.17it/s]
Training Epoch: 5/6, step 167/596 completed (loss: 0.0003941630420740694):  28%|[34m██▊       [0m| 169/596 [00:59<02:10,  3.26it/s]
Training Epoch: 5/6, step 168/596 completed (loss: 0.04821797087788582):  28%|[34m██▊       [0m| 169/596 [00:59<02:10,  3.26it/s]  
Training Epoch: 5/6, step 168/596 completed (loss: 0.04821797087788582):  29%|[34m██▊       [0m| 170/596 [01:00<02:05,  3.39it/s]
Training Epoch: 5/6, step 169/596 completed (loss: 0.0011078768875449896):  29%|[34m██▊       [0m| 170/596 [01:00<02:05,  3.39it/s]
Training Epoch: 5/6, step 169/596 completed (loss: 0.0011078768875449896):  29%|[34m██▊       [0m| 171/596 [01:00<02:08,  3.32it/s]
Training Epoch: 5/6, step 170/596 completed (loss: 7.232716598082334e-05):  29%|[34m██▊       [0m| 171/596 [01:00<02:08,  3.32it/s]
Training Epoch: 5/6, step 170/596 completed (loss: 7.232716598082334e-05):  29%|[34m██▉       [0m| 172/596 [01:00<02:05,  3.39it/s]
Training Epoch: 5/6, step 171/596 completed (loss: 0.00013962746015749872):  29%|[34m██▉       [0m| 172/596 [01:00<02:05,  3.39it/s]
Training Epoch: 5/6, step 171/596 completed (loss: 0.00013962746015749872):  29%|[34m██▉       [0m| 173/596 [01:01<02:04,  3.40it/s]
Training Epoch: 5/6, step 172/596 completed (loss: 0.1431509554386139):  29%|[34m██▉       [0m| 173/596 [01:01<02:04,  3.40it/s]    
Training Epoch: 5/6, step 172/596 completed (loss: 0.1431509554386139):  29%|[34m██▉       [0m| 174/596 [01:01<02:03,  3.42it/s]
Training Epoch: 5/6, step 173/596 completed (loss: 3.845125320367515e-05):  29%|[34m██▉       [0m| 174/596 [01:01<02:03,  3.42it/s]
Training Epoch: 5/6, step 173/596 completed (loss: 3.845125320367515e-05):  29%|[34m██▉       [0m| 175/596 [01:01<02:00,  3.50it/s]
Training Epoch: 5/6, step 174/596 completed (loss: 4.7389923565788195e-05):  29%|[34m██▉       [0m| 175/596 [01:01<02:00,  3.50it/s]
Training Epoch: 5/6, step 174/596 completed (loss: 4.7389923565788195e-05):  30%|[34m██▉       [0m| 176/596 [01:02<02:18,  3.02it/s]
Training Epoch: 5/6, step 175/596 completed (loss: 0.16329681873321533):  30%|[34m██▉       [0m| 176/596 [01:02<02:18,  3.02it/s]   
Training Epoch: 5/6, step 175/596 completed (loss: 0.16329681873321533):  30%|[34m██▉       [0m| 177/596 [01:02<02:14,  3.12it/s]
Training Epoch: 5/6, step 176/596 completed (loss: 0.26549920439720154):  30%|[34m██▉       [0m| 177/596 [01:02<02:14,  3.12it/s]
Training Epoch: 5/6, step 176/596 completed (loss: 0.26549920439720154):  30%|[34m██▉       [0m| 178/596 [01:02<02:10,  3.21it/s]
Training Epoch: 5/6, step 177/596 completed (loss: 0.005716799292713404):  30%|[34m██▉       [0m| 178/596 [01:02<02:10,  3.21it/s]
Training Epoch: 5/6, step 177/596 completed (loss: 0.005716799292713404):  30%|[34m███       [0m| 179/596 [01:02<02:04,  3.35it/s]
Training Epoch: 5/6, step 178/596 completed (loss: 0.00024298530479427427):  30%|[34m███       [0m| 179/596 [01:02<02:04,  3.35it/s]
Training Epoch: 5/6, step 178/596 completed (loss: 0.00024298530479427427):  30%|[34m███       [0m| 180/596 [01:03<02:03,  3.36it/s]
Training Epoch: 5/6, step 179/596 completed (loss: 0.001711493358016014):  30%|[34m███       [0m| 180/596 [01:03<02:03,  3.36it/s]  
Training Epoch: 5/6, step 179/596 completed (loss: 0.001711493358016014):  30%|[34m███       [0m| 181/596 [01:03<02:40,  2.58it/s]
Training Epoch: 5/6, step 180/596 completed (loss: 0.00020098104141652584):  30%|[34m███       [0m| 181/596 [01:03<02:40,  2.58it/s]
Training Epoch: 5/6, step 180/596 completed (loss: 0.00020098104141652584):  31%|[34m███       [0m| 182/596 [01:04<02:47,  2.47it/s]
Training Epoch: 5/6, step 181/596 completed (loss: 0.013960366137325764):  31%|[34m███       [0m| 182/596 [01:04<02:47,  2.47it/s]  
Training Epoch: 5/6, step 181/596 completed (loss: 0.013960366137325764):  31%|[34m███       [0m| 183/596 [01:04<02:48,  2.45it/s]
Training Epoch: 5/6, step 182/596 completed (loss: 0.0006613381556235254):  31%|[34m███       [0m| 183/596 [01:04<02:48,  2.45it/s]
Training Epoch: 5/6, step 182/596 completed (loss: 0.0006613381556235254):  31%|[34m███       [0m| 184/596 [01:04<02:34,  2.67it/s]
Training Epoch: 5/6, step 183/596 completed (loss: 0.02317889966070652):  31%|[34m███       [0m| 184/596 [01:04<02:34,  2.67it/s]  
Training Epoch: 5/6, step 183/596 completed (loss: 0.02317889966070652):  31%|[34m███       [0m| 185/596 [01:05<02:35,  2.64it/s]
Training Epoch: 5/6, step 184/596 completed (loss: 0.00010966757690766826):  31%|[34m███       [0m| 185/596 [01:05<02:35,  2.64it/s]
Training Epoch: 5/6, step 184/596 completed (loss: 0.00010966757690766826):  31%|[34m███       [0m| 186/596 [01:05<02:46,  2.47it/s]
Training Epoch: 5/6, step 185/596 completed (loss: 0.002232240280136466):  31%|[34m███       [0m| 186/596 [01:05<02:46,  2.47it/s]  
Training Epoch: 5/6, step 185/596 completed (loss: 0.002232240280136466):  31%|[34m███▏      [0m| 187/596 [01:06<02:40,  2.54it/s]
Training Epoch: 5/6, step 186/596 completed (loss: 0.00016054890875238925):  31%|[34m███▏      [0m| 187/596 [01:06<02:40,  2.54it/s]
Training Epoch: 5/6, step 186/596 completed (loss: 0.00016054890875238925):  32%|[34m███▏      [0m| 188/596 [01:06<02:24,  2.82it/s]
Training Epoch: 5/6, step 187/596 completed (loss: 7.070008723530918e-05):  32%|[34m███▏      [0m| 188/596 [01:06<02:24,  2.82it/s] 
Training Epoch: 5/6, step 187/596 completed (loss: 7.070008723530918e-05):  32%|[34m███▏      [0m| 189/596 [01:06<02:15,  3.00it/s]
Training Epoch: 5/6, step 188/596 completed (loss: 0.05521126091480255):  32%|[34m███▏      [0m| 189/596 [01:06<02:15,  3.00it/s]  
Training Epoch: 5/6, step 188/596 completed (loss: 0.05521126091480255):  32%|[34m███▏      [0m| 190/596 [01:07<02:23,  2.84it/s]
Training Epoch: 5/6, step 189/596 completed (loss: 0.0008987231994979084):  32%|[34m███▏      [0m| 190/596 [01:07<02:23,  2.84it/s]
Training Epoch: 5/6, step 189/596 completed (loss: 0.0008987231994979084):  32%|[34m███▏      [0m| 191/596 [01:07<02:31,  2.67it/s]
Training Epoch: 5/6, step 190/596 completed (loss: 0.0011203038739040494):  32%|[34m███▏      [0m| 191/596 [01:07<02:31,  2.67it/s]
Training Epoch: 5/6, step 190/596 completed (loss: 0.0011203038739040494):  32%|[34m███▏      [0m| 192/596 [01:07<02:24,  2.80it/s]
Training Epoch: 5/6, step 191/596 completed (loss: 1.2039999091939535e-05):  32%|[34m███▏      [0m| 192/596 [01:07<02:24,  2.80it/s]
Training Epoch: 5/6, step 191/596 completed (loss: 1.2039999091939535e-05):  32%|[34m███▏      [0m| 193/596 [01:08<02:16,  2.95it/s]
Training Epoch: 5/6, step 192/596 completed (loss: 0.00024256126198451966):  32%|[34m███▏      [0m| 193/596 [01:08<02:16,  2.95it/s]
Training Epoch: 5/6, step 192/596 completed (loss: 0.00024256126198451966):  33%|[34m███▎      [0m| 194/596 [01:08<02:09,  3.11it/s]
Training Epoch: 5/6, step 193/596 completed (loss: 0.024118753150105476):  33%|[34m███▎      [0m| 194/596 [01:08<02:09,  3.11it/s]  
Training Epoch: 5/6, step 193/596 completed (loss: 0.024118753150105476):  33%|[34m███▎      [0m| 195/596 [01:08<02:01,  3.29it/s]
Training Epoch: 5/6, step 194/596 completed (loss: 0.0003657798806671053):  33%|[34m███▎      [0m| 195/596 [01:08<02:01,  3.29it/s]
Training Epoch: 5/6, step 194/596 completed (loss: 0.0003657798806671053):  33%|[34m███▎      [0m| 196/596 [01:08<01:59,  3.34it/s]
Training Epoch: 5/6, step 195/596 completed (loss: 0.040503017604351044):  33%|[34m███▎      [0m| 196/596 [01:08<01:59,  3.34it/s] 
Training Epoch: 5/6, step 195/596 completed (loss: 0.040503017604351044):  33%|[34m███▎      [0m| 197/596 [01:09<01:55,  3.46it/s]
Training Epoch: 5/6, step 196/596 completed (loss: 1.8357617591391318e-05):  33%|[34m███▎      [0m| 197/596 [01:09<01:55,  3.46it/s]
Training Epoch: 5/6, step 196/596 completed (loss: 1.8357617591391318e-05):  33%|[34m███▎      [0m| 198/596 [01:09<01:55,  3.46it/s]
Training Epoch: 5/6, step 197/596 completed (loss: 0.012315001338720322):  33%|[34m███▎      [0m| 198/596 [01:09<01:55,  3.46it/s]  
Training Epoch: 5/6, step 197/596 completed (loss: 0.012315001338720322):  33%|[34m███▎      [0m| 199/596 [01:09<02:11,  3.03it/s]
Training Epoch: 5/6, step 198/596 completed (loss: 0.0002381768572377041):  33%|[34m███▎      [0m| 199/596 [01:09<02:11,  3.03it/s]
Training Epoch: 5/6, step 198/596 completed (loss: 0.0002381768572377041):  34%|[34m███▎      [0m| 200/596 [01:10<02:14,  2.94it/s]
Training Epoch: 5/6, step 199/596 completed (loss: 0.0004930393188260496):  34%|[34m███▎      [0m| 200/596 [01:10<02:14,  2.94it/s]
Training Epoch: 5/6, step 199/596 completed (loss: 0.0004930393188260496):  34%|[34m███▎      [0m| 201/596 [01:10<02:23,  2.76it/s]
Training Epoch: 5/6, step 200/596 completed (loss: 0.002207221230491996):  34%|[34m███▎      [0m| 201/596 [01:10<02:23,  2.76it/s] 
Training Epoch: 5/6, step 200/596 completed (loss: 0.002207221230491996):  34%|[34m███▍      [0m| 202/596 [01:11<02:15,  2.91it/s]
Training Epoch: 5/6, step 201/596 completed (loss: 9.945374586095568e-06):  34%|[34m███▍      [0m| 202/596 [01:11<02:15,  2.91it/s]
Training Epoch: 5/6, step 201/596 completed (loss: 9.945374586095568e-06):  34%|[34m███▍      [0m| 203/596 [01:11<02:08,  3.05it/s]
Training Epoch: 5/6, step 202/596 completed (loss: 0.00011293829447822645):  34%|[34m███▍      [0m| 203/596 [01:11<02:08,  3.05it/s]
Training Epoch: 5/6, step 202/596 completed (loss: 0.00011293829447822645):  34%|[34m███▍      [0m| 204/596 [01:11<02:31,  2.59it/s]
Training Epoch: 5/6, step 203/596 completed (loss: 0.022069113329052925):  34%|[34m███▍      [0m| 204/596 [01:11<02:31,  2.59it/s]  
Training Epoch: 5/6, step 203/596 completed (loss: 0.022069113329052925):  34%|[34m███▍      [0m| 205/596 [01:12<02:30,  2.60it/s]
Training Epoch: 5/6, step 204/596 completed (loss: 0.022942891344428062):  34%|[34m███▍      [0m| 205/596 [01:12<02:30,  2.60it/s]
Training Epoch: 5/6, step 204/596 completed (loss: 0.022942891344428062):  35%|[34m███▍      [0m| 206/596 [01:12<02:19,  2.79it/s]
Training Epoch: 5/6, step 205/596 completed (loss: 0.0224902480840683):  35%|[34m███▍      [0m| 206/596 [01:12<02:19,  2.79it/s]  
Training Epoch: 5/6, step 205/596 completed (loss: 0.0224902480840683):  35%|[34m███▍      [0m| 207/596 [01:12<02:15,  2.87it/s]
Training Epoch: 5/6, step 206/596 completed (loss: 0.006087651476264):  35%|[34m███▍      [0m| 207/596 [01:12<02:15,  2.87it/s] 
Training Epoch: 5/6, step 206/596 completed (loss: 0.006087651476264):  35%|[34m███▍      [0m| 208/596 [01:13<02:18,  2.79it/s]
Training Epoch: 5/6, step 207/596 completed (loss: 2.98349932563724e-05):  35%|[34m███▍      [0m| 208/596 [01:13<02:18,  2.79it/s]
Training Epoch: 5/6, step 207/596 completed (loss: 2.98349932563724e-05):  35%|[34m███▌      [0m| 209/596 [01:13<02:14,  2.87it/s]
Training Epoch: 5/6, step 208/596 completed (loss: 0.19109120965003967):  35%|[34m███▌      [0m| 209/596 [01:13<02:14,  2.87it/s] 
Training Epoch: 5/6, step 208/596 completed (loss: 0.19109120965003967):  35%|[34m███▌      [0m| 210/596 [01:13<02:10,  2.95it/s]
Training Epoch: 5/6, step 209/596 completed (loss: 0.12310680747032166):  35%|[34m███▌      [0m| 210/596 [01:13<02:10,  2.95it/s]
Training Epoch: 5/6, step 209/596 completed (loss: 0.12310680747032166):  35%|[34m███▌      [0m| 211/596 [01:14<02:04,  3.09it/s]
Training Epoch: 5/6, step 210/596 completed (loss: 0.3981541395187378):  35%|[34m███▌      [0m| 211/596 [01:14<02:04,  3.09it/s] 
Training Epoch: 5/6, step 210/596 completed (loss: 0.3981541395187378):  36%|[34m███▌      [0m| 212/596 [01:14<01:57,  3.26it/s]
Training Epoch: 5/6, step 211/596 completed (loss: 0.0034198015928268433):  36%|[34m███▌      [0m| 212/596 [01:14<01:57,  3.26it/s]
Training Epoch: 5/6, step 211/596 completed (loss: 0.0034198015928268433):  36%|[34m███▌      [0m| 213/596 [01:14<01:59,  3.21it/s]
Training Epoch: 5/6, step 212/596 completed (loss: 6.283997208811343e-06):  36%|[34m███▌      [0m| 213/596 [01:14<01:59,  3.21it/s]
Training Epoch: 5/6, step 212/596 completed (loss: 6.283997208811343e-06):  36%|[34m███▌      [0m| 214/596 [01:15<01:57,  3.25it/s]
Training Epoch: 5/6, step 213/596 completed (loss: 1.8596099835122004e-05):  36%|[34m███▌      [0m| 214/596 [01:15<01:57,  3.25it/s]
Training Epoch: 5/6, step 213/596 completed (loss: 1.8596099835122004e-05):  36%|[34m███▌      [0m| 215/596 [01:15<02:10,  2.92it/s]
Training Epoch: 5/6, step 214/596 completed (loss: 0.0006510047242045403):  36%|[34m███▌      [0m| 215/596 [01:15<02:10,  2.92it/s] 
Training Epoch: 5/6, step 214/596 completed (loss: 0.0006510047242045403):  36%|[34m███▌      [0m| 216/596 [01:15<02:11,  2.88it/s]
Training Epoch: 5/6, step 215/596 completed (loss: 0.0006527123041450977):  36%|[34m███▌      [0m| 216/596 [01:15<02:11,  2.88it/s]
Training Epoch: 5/6, step 215/596 completed (loss: 0.0006527123041450977):  36%|[34m███▋      [0m| 217/596 [01:16<02:20,  2.71it/s]
Training Epoch: 5/6, step 216/596 completed (loss: 0.0011265347711741924):  36%|[34m███▋      [0m| 217/596 [01:16<02:20,  2.71it/s]
Training Epoch: 5/6, step 216/596 completed (loss: 0.0011265347711741924):  37%|[34m███▋      [0m| 218/596 [01:16<02:14,  2.81it/s]
Training Epoch: 5/6, step 217/596 completed (loss: 7.740379078313708e-05):  37%|[34m███▋      [0m| 218/596 [01:16<02:14,  2.81it/s]
Training Epoch: 5/6, step 217/596 completed (loss: 7.740379078313708e-05):  37%|[34m███▋      [0m| 219/596 [01:16<02:04,  3.02it/s]
Training Epoch: 5/6, step 218/596 completed (loss: 0.0059183440171182156):  37%|[34m███▋      [0m| 219/596 [01:16<02:04,  3.02it/s]
Training Epoch: 5/6, step 218/596 completed (loss: 0.0059183440171182156):  37%|[34m███▋      [0m| 220/596 [01:17<02:12,  2.84it/s]
Training Epoch: 5/6, step 219/596 completed (loss: 0.010568063706159592):  37%|[34m███▋      [0m| 220/596 [01:17<02:12,  2.84it/s] 
Training Epoch: 5/6, step 219/596 completed (loss: 0.010568063706159592):  37%|[34m███▋      [0m| 221/596 [01:17<02:20,  2.66it/s]
Training Epoch: 5/6, step 220/596 completed (loss: 0.0001757325662765652):  37%|[34m███▋      [0m| 221/596 [01:17<02:20,  2.66it/s]
Training Epoch: 5/6, step 220/596 completed (loss: 0.0001757325662765652):  37%|[34m███▋      [0m| 222/596 [01:17<02:14,  2.77it/s]
Training Epoch: 5/6, step 221/596 completed (loss: 0.0030613597482442856):  37%|[34m███▋      [0m| 222/596 [01:17<02:14,  2.77it/s]
Training Epoch: 5/6, step 221/596 completed (loss: 0.0030613597482442856):  37%|[34m███▋      [0m| 223/596 [01:18<02:08,  2.91it/s]
Training Epoch: 5/6, step 222/596 completed (loss: 0.04293714091181755):  37%|[34m███▋      [0m| 223/596 [01:18<02:08,  2.91it/s]  
Training Epoch: 5/6, step 222/596 completed (loss: 0.04293714091181755):  38%|[34m███▊      [0m| 224/596 [01:18<02:29,  2.49it/s]
Training Epoch: 5/6, step 223/596 completed (loss: 0.17763541638851166):  38%|[34m███▊      [0m| 224/596 [01:18<02:29,  2.49it/s]
Training Epoch: 5/6, step 223/596 completed (loss: 0.17763541638851166):  38%|[34m███▊      [0m| 225/596 [01:19<02:26,  2.52it/s]
Training Epoch: 5/6, step 224/596 completed (loss: 0.0001383168710162863):  38%|[34m███▊      [0m| 225/596 [01:19<02:26,  2.52it/s]
Training Epoch: 5/6, step 224/596 completed (loss: 0.0001383168710162863):  38%|[34m███▊      [0m| 226/596 [01:19<02:20,  2.63it/s]
Training Epoch: 5/6, step 225/596 completed (loss: 0.000503150571603328):  38%|[34m███▊      [0m| 226/596 [01:19<02:20,  2.63it/s] 
Training Epoch: 5/6, step 225/596 completed (loss: 0.000503150571603328):  38%|[34m███▊      [0m| 227/596 [01:20<02:29,  2.47it/s]
Training Epoch: 5/6, step 226/596 completed (loss: 7.114159961929545e-05):  38%|[34m███▊      [0m| 227/596 [01:20<02:29,  2.47it/s]
Training Epoch: 5/6, step 226/596 completed (loss: 7.114159961929545e-05):  38%|[34m███▊      [0m| 228/596 [01:20<02:20,  2.63it/s]
Training Epoch: 5/6, step 227/596 completed (loss: 0.00010997563367709517):  38%|[34m███▊      [0m| 228/596 [01:20<02:20,  2.63it/s]
Training Epoch: 5/6, step 227/596 completed (loss: 0.00010997563367709517):  38%|[34m███▊      [0m| 229/596 [01:20<02:07,  2.89it/s]
Training Epoch: 5/6, step 228/596 completed (loss: 0.0004630982002709061):  38%|[34m███▊      [0m| 229/596 [01:20<02:07,  2.89it/s] 
Training Epoch: 5/6, step 228/596 completed (loss: 0.0004630982002709061):  39%|[34m███▊      [0m| 230/596 [01:20<02:00,  3.05it/s]
Training Epoch: 5/6, step 229/596 completed (loss: 0.17560975253582):  39%|[34m███▊      [0m| 230/596 [01:20<02:00,  3.05it/s]     
Training Epoch: 5/6, step 229/596 completed (loss: 0.17560975253582):  39%|[34m███▉      [0m| 231/596 [01:21<01:52,  3.24it/s]
Training Epoch: 5/6, step 230/596 completed (loss: 0.00012147998495493084):  39%|[34m███▉      [0m| 231/596 [01:21<01:52,  3.24it/s]
Training Epoch: 5/6, step 230/596 completed (loss: 0.00012147998495493084):  39%|[34m███▉      [0m| 232/596 [01:21<01:50,  3.30it/s]
Training Epoch: 5/6, step 231/596 completed (loss: 0.0005474216886796057):  39%|[34m███▉      [0m| 232/596 [01:21<01:50,  3.30it/s] 
Training Epoch: 5/6, step 231/596 completed (loss: 0.0005474216886796057):  39%|[34m███▉      [0m| 233/596 [01:21<02:01,  2.99it/s]
Training Epoch: 5/6, step 232/596 completed (loss: 0.05181273818016052):  39%|[34m███▉      [0m| 233/596 [01:21<02:01,  2.99it/s]  
Training Epoch: 5/6, step 232/596 completed (loss: 0.05181273818016052):  39%|[34m███▉      [0m| 234/596 [01:22<01:58,  3.06it/s]
Training Epoch: 5/6, step 233/596 completed (loss: 0.0033828825689852238):  39%|[34m███▉      [0m| 234/596 [01:22<01:58,  3.06it/s]
Training Epoch: 5/6, step 233/596 completed (loss: 0.0033828825689852238):  39%|[34m███▉      [0m| 235/596 [01:22<01:53,  3.17it/s]
Training Epoch: 5/6, step 234/596 completed (loss: 0.23546838760375977):  39%|[34m███▉      [0m| 235/596 [01:22<01:53,  3.17it/s]  
Training Epoch: 5/6, step 234/596 completed (loss: 0.23546838760375977):  40%|[34m███▉      [0m| 236/596 [01:22<02:14,  2.68it/s]
Training Epoch: 5/6, step 235/596 completed (loss: 0.03922545909881592):  40%|[34m███▉      [0m| 236/596 [01:22<02:14,  2.68it/s]
Training Epoch: 5/6, step 235/596 completed (loss: 0.03922545909881592):  40%|[34m███▉      [0m| 237/596 [01:23<02:19,  2.58it/s]
Training Epoch: 5/6, step 236/596 completed (loss: 0.0017310729017481208):  40%|[34m███▉      [0m| 237/596 [01:23<02:19,  2.58it/s]
