[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
Warning: unknown parameter num_of_shots
Warning: unknown parameter data_path
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 9087.64it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/hf_cache/Llama-3-1-8B-I
--> /root/autodl-tmp/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params
trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 596
--> Validation Set Length = 114
length of dataset_train 596
--> Num of Training Set Batches loaded = 596
--> Num of Validation Set Batches loaded = 114
--> Num of Validation Set Batches loaded = 114
Starting epoch 0/6
train_config.max_train_step: 0
Training Epoch: 1:   0%|[34m          [0m| 0/596 [00:00<?, ?it/s]
Training Epoch: 6/6, step 231/596 completed (loss: 0.0003842958540190011):  39%|[34m███▉      [0m| 233/596 [01:18<01:53,  3.20it/s]
Training Epoch: 6/6, step 232/596 completed (loss: 0.00042024970753118396):  39%|[34m███▉      [0m| 233/596 [01:18<01:53,  3.20it/s]
Training Epoch: 6/6, step 232/596 completed (loss: 0.00042024970753118396):  39%|[34m███▉      [0m| 234/596 [01:18<02:03,  2.94it/s]
Training Epoch: 6/6, step 233/596 completed (loss: 0.0017469512531533837):  39%|[34m███▉      [0m| 234/596 [01:18<02:03,  2.94it/s] 
Training Epoch: 6/6, step 233/596 completed (loss: 0.0017469512531533837):  39%|[34m███▉      [0m| 235/596 [01:18<01:58,  3.04it/s]
Training Epoch: 6/6, step 234/596 completed (loss: 4.138243639317807e-06):  39%|[34m███▉      [0m| 235/596 [01:18<01:58,  3.04it/s]
Training Epoch: 6/6, step 234/596 completed (loss: 4.138243639317807e-06):  40%|[34m███▉      [0m| 236/596 [01:19<01:53,  3.16it/s]
Training Epoch: 6/6, step 235/596 completed (loss: 0.0008869683369994164):  40%|[34m███▉      [0m| 236/596 [01:19<01:53,  3.16it/s]
Training Epoch: 6/6, step 235/596 completed (loss: 0.0008869683369994164):  40%|[34m███▉      [0m| 237/596 [01:19<01:49,  3.28it/s]
Training Epoch: 6/6, step 236/596 completed (loss: 0.00035800933255814016):  40%|[34m███▉      [0m| 237/596 [01:19<01:49,  3.28it/s]
Training Epoch: 6/6, step 236/596 completed (loss: 0.00035800933255814016):  40%|[34m███▉      [0m| 238/596 [01:19<01:50,  3.25it/s]
Training Epoch: 6/6, step 237/596 completed (loss: 0.00015946209896355867):  40%|[34m███▉      [0m| 238/596 [01:19<01:50,  3.25it/s]
Training Epoch: 6/6, step 237/596 completed (loss: 0.00015946209896355867):  40%|[34m████      [0m| 239/596 [01:20<02:01,  2.94it/s]
Training Epoch: 6/6, step 238/596 completed (loss: 0.2374420464038849):  40%|[34m████      [0m| 239/596 [01:20<02:01,  2.94it/s]    
Training Epoch: 6/6, step 238/596 completed (loss: 0.2374420464038849):  40%|[34m████      [0m| 240/596 [01:20<02:00,  2.95it/s]
Training Epoch: 6/6, step 239/596 completed (loss: 0.0029761616606265306):  40%|[34m████      [0m| 240/596 [01:20<02:00,  2.95it/s]
Training Epoch: 6/6, step 239/596 completed (loss: 0.0029761616606265306):  40%|[34m████      [0m| 241/596 [01:20<01:55,  3.07it/s]
Training Epoch: 6/6, step 240/596 completed (loss: 7.910669955890626e-05):  40%|[34m████      [0m| 241/596 [01:20<01:55,  3.07it/s]
Training Epoch: 6/6, step 240/596 completed (loss: 7.910669955890626e-05):  41%|[34m████      [0m| 242/596 [01:21<01:49,  3.22it/s]
Training Epoch: 6/6, step 241/596 completed (loss: 0.0007685119635425508):  41%|[34m████      [0m| 242/596 [01:21<01:49,  3.22it/s]
Training Epoch: 6/6, step 241/596 completed (loss: 0.0007685119635425508):  41%|[34m████      [0m| 243/596 [01:21<01:45,  3.35it/s]
Training Epoch: 6/6, step 242/596 completed (loss: 0.03210648149251938):  41%|[34m████      [0m| 243/596 [01:21<01:45,  3.35it/s]  
Training Epoch: 6/6, step 242/596 completed (loss: 0.03210648149251938):  41%|[34m████      [0m| 244/596 [01:21<01:41,  3.46it/s]
Training Epoch: 6/6, step 243/596 completed (loss: 0.0055394102819263935):  41%|[34m████      [0m| 244/596 [01:21<01:41,  3.46it/s]
Training Epoch: 6/6, step 243/596 completed (loss: 0.0055394102819263935):  41%|[34m████      [0m| 245/596 [01:21<01:42,  3.43it/s]
Training Epoch: 6/6, step 244/596 completed (loss: 0.0023478821385651827):  41%|[34m████      [0m| 245/596 [01:21<01:42,  3.43it/s]
Training Epoch: 6/6, step 244/596 completed (loss: 0.0023478821385651827):  41%|[34m████▏     [0m| 246/596 [01:22<01:39,  3.53it/s]
Training Epoch: 6/6, step 245/596 completed (loss: 7.127791468519717e-05):  41%|[34m████▏     [0m| 246/596 [01:22<01:39,  3.53it/s]
Training Epoch: 6/6, step 245/596 completed (loss: 7.127791468519717e-05):  41%|[34m████▏     [0m| 247/596 [01:22<01:38,  3.54it/s]
Training Epoch: 6/6, step 246/596 completed (loss: 0.08509842306375504):  41%|[34m████▏     [0m| 247/596 [01:22<01:38,  3.54it/s]  
Training Epoch: 6/6, step 246/596 completed (loss: 0.08509842306375504):  42%|[34m████▏     [0m| 248/596 [01:22<01:56,  3.00it/s]
Training Epoch: 6/6, step 247/596 completed (loss: 4.342602096585324e-06):  42%|[34m████▏     [0m| 248/596 [01:22<01:56,  3.00it/s]
Training Epoch: 6/6, step 247/596 completed (loss: 4.342602096585324e-06):  42%|[34m████▏     [0m| 249/596 [01:23<02:03,  2.81it/s]
Training Epoch: 6/6, step 248/596 completed (loss: 7.5101183938386384e-06):  42%|[34m████▏     [0m| 249/596 [01:23<02:03,  2.81it/s]
Training Epoch: 6/6, step 248/596 completed (loss: 7.5101183938386384e-06):  42%|[34m████▏     [0m| 250/596 [01:23<01:58,  2.92it/s]
Training Epoch: 6/6, step 249/596 completed (loss: 0.07086443156003952):  42%|[34m████▏     [0m| 250/596 [01:23<01:58,  2.92it/s]   
Training Epoch: 6/6, step 249/596 completed (loss: 0.07086443156003952):  42%|[34m████▏     [0m| 251/596 [01:23<01:51,  3.09it/s]
Training Epoch: 6/6, step 250/596 completed (loss: 0.004141581244766712):  42%|[34m████▏     [0m| 251/596 [01:23<01:51,  3.09it/s]
Training Epoch: 6/6, step 250/596 completed (loss: 0.004141581244766712):  42%|[34m████▏     [0m| 252/596 [01:24<01:47,  3.19it/s]
Training Epoch: 6/6, step 251/596 completed (loss: 0.07054084539413452):  42%|[34m████▏     [0m| 252/596 [01:24<01:47,  3.19it/s] 
Training Epoch: 6/6, step 251/596 completed (loss: 0.07054084539413452):  42%|[34m████▏     [0m| 253/596 [01:24<01:43,  3.31it/s]
Training Epoch: 6/6, step 252/596 completed (loss: 4.737364361062646e-05):  42%|[34m████▏     [0m| 253/596 [01:24<01:43,  3.31it/s]
Training Epoch: 6/6, step 252/596 completed (loss: 4.737364361062646e-05):  43%|[34m████▎     [0m| 254/596 [01:24<01:39,  3.45it/s]
Training Epoch: 6/6, step 253/596 completed (loss: 0.031060485169291496):  43%|[34m████▎     [0m| 254/596 [01:24<01:39,  3.45it/s] 
Training Epoch: 6/6, step 253/596 completed (loss: 0.031060485169291496):  43%|[34m████▎     [0m| 255/596 [01:25<01:37,  3.48it/s]
Training Epoch: 6/6, step 254/596 completed (loss: 0.0002729092084337026):  43%|[34m████▎     [0m| 255/596 [01:25<01:37,  3.48it/s]
Training Epoch: 6/6, step 254/596 completed (loss: 0.0002729092084337026):  43%|[34m████▎     [0m| 256/596 [01:25<01:35,  3.57it/s]
Training Epoch: 6/6, step 255/596 completed (loss: 0.0012908716453239322):  43%|[34m████▎     [0m| 256/596 [01:25<01:35,  3.57it/s]
Training Epoch: 6/6, step 255/596 completed (loss: 0.0012908716453239322):  43%|[34m████▎     [0m| 257/596 [01:25<01:48,  3.13it/s]
Training Epoch: 6/6, step 256/596 completed (loss: 0.20106375217437744):  43%|[34m████▎     [0m| 257/596 [01:25<01:48,  3.13it/s]  
Training Epoch: 6/6, step 256/596 completed (loss: 0.20106375217437744):  43%|[34m████▎     [0m| 258/596 [01:26<01:48,  3.13it/s]
Training Epoch: 6/6, step 257/596 completed (loss: 0.02549387887120247):  43%|[34m████▎     [0m| 258/596 [01:26<01:48,  3.13it/s]
Training Epoch: 6/6, step 257/596 completed (loss: 0.02549387887120247):  43%|[34m████▎     [0m| 259/596 [01:26<01:44,  3.22it/s]
Training Epoch: 6/6, step 258/596 completed (loss: 4.389906098367646e-05):  43%|[34m████▎     [0m| 259/596 [01:26<01:44,  3.22it/s]
Training Epoch: 6/6, step 258/596 completed (loss: 4.389906098367646e-05):  44%|[34m████▎     [0m| 260/596 [01:26<01:52,  2.99it/s]
Training Epoch: 6/6, step 259/596 completed (loss: 1.8170458133681677e-05):  44%|[34m████▎     [0m| 260/596 [01:26<01:52,  2.99it/s]
Training Epoch: 6/6, step 259/596 completed (loss: 1.8170458133681677e-05):  44%|[34m████▍     [0m| 261/596 [01:27<02:00,  2.79it/s]
Training Epoch: 6/6, step 260/596 completed (loss: 0.00013699465489480644):  44%|[34m████▍     [0m| 261/596 [01:27<02:00,  2.79it/s]
Training Epoch: 6/6, step 260/596 completed (loss: 0.00013699465489480644):  44%|[34m████▍     [0m| 262/596 [01:27<01:55,  2.90it/s]
Training Epoch: 6/6, step 261/596 completed (loss: 0.023004284128546715):  44%|[34m████▍     [0m| 262/596 [01:27<01:55,  2.90it/s]  
Training Epoch: 6/6, step 261/596 completed (loss: 0.023004284128546715):  44%|[34m████▍     [0m| 263/596 [01:27<01:50,  3.03it/s]
Training Epoch: 6/6, step 262/596 completed (loss: 0.010413634590804577):  44%|[34m████▍     [0m| 263/596 [01:27<01:50,  3.03it/s]
Training Epoch: 6/6, step 262/596 completed (loss: 0.010413634590804577):  44%|[34m████▍     [0m| 264/596 [01:28<01:46,  3.11it/s]
Training Epoch: 6/6, step 263/596 completed (loss: 0.0011756486492231488):  44%|[34m████▍     [0m| 264/596 [01:28<01:46,  3.11it/s]
Training Epoch: 6/6, step 263/596 completed (loss: 0.0011756486492231488):  44%|[34m████▍     [0m| 265/596 [01:28<01:44,  3.18it/s]
Training Epoch: 6/6, step 264/596 completed (loss: 0.00664221728220582):  44%|[34m████▍     [0m| 265/596 [01:28<01:44,  3.18it/s]  
Training Epoch: 6/6, step 264/596 completed (loss: 0.00664221728220582):  45%|[34m████▍     [0m| 266/596 [01:28<01:39,  3.30it/s]
Training Epoch: 6/6, step 265/596 completed (loss: 0.002918958431109786):  45%|[34m████▍     [0m| 266/596 [01:28<01:39,  3.30it/s]
Training Epoch: 6/6, step 265/596 completed (loss: 0.002918958431109786):  45%|[34m████▍     [0m| 267/596 [01:29<01:47,  3.05it/s]
Training Epoch: 6/6, step 266/596 completed (loss: 0.014354986138641834):  45%|[34m████▍     [0m| 267/596 [01:29<01:47,  3.05it/s]
Training Epoch: 6/6, step 266/596 completed (loss: 0.014354986138641834):  45%|[34m████▍     [0m| 268/596 [01:29<01:47,  3.05it/s]
Training Epoch: 6/6, step 267/596 completed (loss: 0.09231919050216675):  45%|[34m████▍     [0m| 268/596 [01:29<01:47,  3.05it/s] 
Training Epoch: 6/6, step 267/596 completed (loss: 0.09231919050216675):  45%|[34m████▌     [0m| 269/596 [01:29<01:44,  3.13it/s]
Training Epoch: 6/6, step 268/596 completed (loss: 0.0001265998580493033):  45%|[34m████▌     [0m| 269/596 [01:29<01:44,  3.13it/s]
Training Epoch: 6/6, step 268/596 completed (loss: 0.0001265998580493033):  45%|[34m████▌     [0m| 270/596 [01:29<01:39,  3.27it/s]
Training Epoch: 6/6, step 269/596 completed (loss: 4.5639862946700305e-06):  45%|[34m████▌     [0m| 270/596 [01:29<01:39,  3.27it/s]
Training Epoch: 6/6, step 269/596 completed (loss: 4.5639862946700305e-06):  45%|[34m████▌     [0m| 271/596 [01:30<01:36,  3.35it/s]
Training Epoch: 6/6, step 270/596 completed (loss: 0.000968987587839365):  45%|[34m████▌     [0m| 271/596 [01:30<01:36,  3.35it/s]  
Training Epoch: 6/6, step 270/596 completed (loss: 0.000968987587839365):  46%|[34m████▌     [0m| 272/596 [01:30<01:33,  3.47it/s]
Training Epoch: 6/6, step 271/596 completed (loss: 0.00019368428911548108):  46%|[34m████▌     [0m| 272/596 [01:30<01:33,  3.47it/s]
Training Epoch: 6/6, step 271/596 completed (loss: 0.00019368428911548108):  46%|[34m████▌     [0m| 273/596 [01:30<01:31,  3.51it/s]
Training Epoch: 6/6, step 272/596 completed (loss: 0.003434383776038885):  46%|[34m████▌     [0m| 273/596 [01:30<01:31,  3.51it/s]  
Training Epoch: 6/6, step 272/596 completed (loss: 0.003434383776038885):  46%|[34m████▌     [0m| 274/596 [01:31<01:41,  3.16it/s]
Training Epoch: 6/6, step 273/596 completed (loss: 0.0033292160369455814):  46%|[34m████▌     [0m| 274/596 [01:31<01:41,  3.16it/s]
Training Epoch: 6/6, step 273/596 completed (loss: 0.0033292160369455814):  46%|[34m████▌     [0m| 275/596 [01:31<01:40,  3.20it/s]
Training Epoch: 6/6, step 274/596 completed (loss: 0.0005318384501151741):  46%|[34m████▌     [0m| 275/596 [01:31<01:40,  3.20it/s]
Training Epoch: 6/6, step 274/596 completed (loss: 0.0005318384501151741):  46%|[34m████▋     [0m| 276/596 [01:31<01:47,  2.97it/s]
Training Epoch: 6/6, step 275/596 completed (loss: 4.427750354807358e-06):  46%|[34m████▋     [0m| 276/596 [01:31<01:47,  2.97it/s]
Training Epoch: 6/6, step 275/596 completed (loss: 4.427750354807358e-06):  46%|[34m████▋     [0m| 277/596 [01:32<01:51,  2.87it/s]
Training Epoch: 6/6, step 276/596 completed (loss: 0.00010797363211167976):  46%|[34m████▋     [0m| 277/596 [01:32<01:51,  2.87it/s]
Training Epoch: 6/6, step 276/596 completed (loss: 0.00010797363211167976):  47%|[34m████▋     [0m| 278/596 [01:32<01:54,  2.79it/s]
Training Epoch: 6/6, step 277/596 completed (loss: 5.8693636674433947e-05):  47%|[34m████▋     [0m| 278/596 [01:32<01:54,  2.79it/s]
Training Epoch: 6/6, step 277/596 completed (loss: 5.8693636674433947e-05):  47%|[34m████▋     [0m| 279/596 [01:32<01:48,  2.93it/s]
Training Epoch: 6/6, step 278/596 completed (loss: 6.138100434327498e-05):  47%|[34m████▋     [0m| 279/596 [01:32<01:48,  2.93it/s] 
Training Epoch: 6/6, step 278/596 completed (loss: 6.138100434327498e-05):  47%|[34m████▋     [0m| 280/596 [01:33<01:43,  3.05it/s]
Training Epoch: 6/6, step 279/596 completed (loss: 0.028943147510290146):  47%|[34m████▋     [0m| 280/596 [01:33<01:43,  3.05it/s] 
Training Epoch: 6/6, step 279/596 completed (loss: 0.028943147510290146):  47%|[34m████▋     [0m| 281/596 [01:33<01:52,  2.81it/s]
Training Epoch: 6/6, step 280/596 completed (loss: 0.20535093545913696):  47%|[34m████▋     [0m| 281/596 [01:33<01:52,  2.81it/s] 
Training Epoch: 6/6, step 280/596 completed (loss: 0.20535093545913696):  47%|[34m████▋     [0m| 282/596 [01:33<01:51,  2.81it/s]
Training Epoch: 6/6, step 281/596 completed (loss: 0.007229997310787439):  47%|[34m████▋     [0m| 282/596 [01:33<01:51,  2.81it/s]
Training Epoch: 6/6, step 281/596 completed (loss: 0.007229997310787439):  47%|[34m████▋     [0m| 283/596 [01:34<01:45,  2.96it/s]
Training Epoch: 6/6, step 282/596 completed (loss: 1.3521424079954159e-05):  47%|[34m████▋     [0m| 283/596 [01:34<01:45,  2.96it/s]
Training Epoch: 6/6, step 282/596 completed (loss: 1.3521424079954159e-05):  48%|[34m████▊     [0m| 284/596 [01:34<01:39,  3.13it/s]
Training Epoch: 6/6, step 283/596 completed (loss: 0.00021624870714731514):  48%|[34m████▊     [0m| 284/596 [01:34<01:39,  3.13it/s]
Training Epoch: 6/6, step 283/596 completed (loss: 0.00021624870714731514):  48%|[34m████▊     [0m| 285/596 [01:34<01:34,  3.31it/s]
Training Epoch: 6/6, step 284/596 completed (loss: 0.0017777122557163239):  48%|[34m████▊     [0m| 285/596 [01:34<01:34,  3.31it/s] 
Training Epoch: 6/6, step 284/596 completed (loss: 0.0017777122557163239):  48%|[34m████▊     [0m| 286/596 [01:35<01:31,  3.39it/s]
Training Epoch: 6/6, step 285/596 completed (loss: 0.008456316776573658):  48%|[34m████▊     [0m| 286/596 [01:35<01:31,  3.39it/s] 
Training Epoch: 6/6, step 285/596 completed (loss: 0.008456316776573658):  48%|[34m████▊     [0m| 287/596 [01:35<01:28,  3.51it/s]
Training Epoch: 6/6, step 286/596 completed (loss: 0.003432095516473055):  48%|[34m████▊     [0m| 287/596 [01:35<01:28,  3.51it/s]
Training Epoch: 6/6, step 286/596 completed (loss: 0.003432095516473055):  48%|[34m████▊     [0m| 288/596 [01:35<01:38,  3.13it/s]
Training Epoch: 6/6, step 287/596 completed (loss: 0.0011220761807635427):  48%|[34m████▊     [0m| 288/596 [01:35<01:38,  3.13it/s]
Training Epoch: 6/6, step 287/596 completed (loss: 0.0011220761807635427):  48%|[34m████▊     [0m| 289/596 [01:36<01:35,  3.22it/s]
Training Epoch: 6/6, step 288/596 completed (loss: 0.007600819226354361):  48%|[34m████▊     [0m| 289/596 [01:36<01:35,  3.22it/s] 
Training Epoch: 6/6, step 288/596 completed (loss: 0.007600819226354361):  49%|[34m████▊     [0m| 290/596 [01:36<01:31,  3.34it/s]
Training Epoch: 6/6, step 289/596 completed (loss: 0.09051420539617538):  49%|[34m████▊     [0m| 290/596 [01:36<01:31,  3.34it/s] 
Training Epoch: 6/6, step 289/596 completed (loss: 0.09051420539617538):  49%|[34m████▉     [0m| 291/596 [01:36<01:28,  3.46it/s]
Training Epoch: 6/6, step 290/596 completed (loss: 0.007171172648668289):  49%|[34m████▉     [0m| 291/596 [01:36<01:28,  3.46it/s]
Training Epoch: 6/6, step 290/596 completed (loss: 0.007171172648668289):  49%|[34m████▉     [0m| 292/596 [01:36<01:26,  3.51it/s]
Training Epoch: 6/6, step 291/596 completed (loss: 0.21866123378276825):  49%|[34m████▉     [0m| 292/596 [01:36<01:26,  3.51it/s] 
Training Epoch: 6/6, step 291/596 completed (loss: 0.21866123378276825):  49%|[34m████▉     [0m| 293/596 [01:37<01:23,  3.61it/s]
Training Epoch: 6/6, step 292/596 completed (loss: 0.001706266193650663):  49%|[34m████▉     [0m| 293/596 [01:37<01:23,  3.61it/s]
Training Epoch: 6/6, step 292/596 completed (loss: 0.001706266193650663):  49%|[34m████▉     [0m| 294/596 [01:37<01:27,  3.45it/s]
Training Epoch: 6/6, step 293/596 completed (loss: 0.054773662239313126):  49%|[34m████▉     [0m| 294/596 [01:37<01:27,  3.45it/s]
Training Epoch: 6/6, step 293/596 completed (loss: 0.054773662239313126):  49%|[34m████▉     [0m| 295/596 [01:37<01:27,  3.45it/s]
Training Epoch: 6/6, step 294/596 completed (loss: 0.009186391718685627):  49%|[34m████▉     [0m| 295/596 [01:37<01:27,  3.45it/s]
Training Epoch: 6/6, step 294/596 completed (loss: 0.009186391718685627):  50%|[34m████▉     [0m| 296/596 [01:37<01:25,  3.52it/s]
Training Epoch: 6/6, step 295/596 completed (loss: 0.00014463355182670057):  50%|[34m████▉     [0m| 296/596 [01:37<01:25,  3.52it/s]
Training Epoch: 6/6, step 295/596 completed (loss: 0.00014463355182670057):  50%|[34m████▉     [0m| 297/596 [01:38<01:23,  3.60it/s]
Training Epoch: 6/6, step 296/596 completed (loss: 0.0003933664702344686):  50%|[34m████▉     [0m| 297/596 [01:38<01:23,  3.60it/s] 
Training Epoch: 6/6, step 296/596 completed (loss: 0.0003933664702344686):  50%|[34m█████     [0m| 298/596 [01:38<01:24,  3.51it/s]
Training Epoch: 6/6, step 297/596 completed (loss: 8.208336112147663e-06):  50%|[34m█████     [0m| 298/596 [01:38<01:24,  3.51it/s]
Training Epoch: 6/6, step 297/596 completed (loss: 8.208336112147663e-06):  50%|[34m█████     [0m| 299/596 [01:38<01:22,  3.60it/s]
Training Epoch: 6/6, step 298/596 completed (loss: 0.00012586211960297078):  50%|[34m█████     [0m| 299/596 [01:38<01:22,  3.60it/s]
Training Epoch: 6/6, step 298/596 completed (loss: 0.00012586211960297078):  50%|[34m█████     [0m| 300/596 [01:39<01:21,  3.62it/s]
Training Epoch: 6/6, step 299/596 completed (loss: 2.2461767002823763e-05):  50%|[34m█████     [0m| 300/596 [01:39<01:21,  3.62it/s]
Training Epoch: 6/6, step 299/596 completed (loss: 2.2461767002823763e-05):  51%|[34m█████     [0m| 301/596 [01:39<01:24,  3.48it/s]
Training Epoch: 6/6, step 300/596 completed (loss: 0.000778714835178107):  51%|[34m█████     [0m| 301/596 [01:39<01:24,  3.48it/s]  
Training Epoch: 6/6, step 300/596 completed (loss: 0.000778714835178107):  51%|[34m█████     [0m| 302/596 [01:39<01:30,  3.24it/s]
Training Epoch: 6/6, step 301/596 completed (loss: 7.1525114435644355e-06):  51%|[34m█████     [0m| 302/596 [01:39<01:30,  3.24it/s]
Training Epoch: 6/6, step 301/596 completed (loss: 7.1525114435644355e-06):  51%|[34m█████     [0m| 303/596 [01:40<01:27,  3.35it/s]
