[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
Warning: unknown parameter data_path
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 6660.13it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/hf_cache/Llama-3-1-8B-I
--> /root/autodl-tmp/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params
trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 843
--> Validation Set Length = 181
length of dataset_train 843
--> Num of Training Set Batches loaded = 843
--> Num of Validation Set Batches loaded = 181
--> Num of Validation Set Batches loaded = 181
Starting epoch 0/10
train_config.max_train_step: 0
Training Epoch: 1:   0%|[34m          [0m| 0/843 [00:00<?, ?it/s]
Training Epoch: 9/10, step 551/843 completed (loss: 0.00013308886263985187):  66%|[34m██████▌   [0m| 553/843 [03:57<01:44,  2.78it/s]
Training Epoch: 9/10, step 552/843 completed (loss: 0.015051488764584064):  66%|[34m██████▌   [0m| 553/843 [03:57<01:44,  2.78it/s]  
Training Epoch: 9/10, step 552/843 completed (loss: 0.015051488764584064):  66%|[34m██████▌   [0m| 554/843 [03:58<01:44,  2.76it/s]
Training Epoch: 9/10, step 553/843 completed (loss: 0.012444612570106983):  66%|[34m██████▌   [0m| 554/843 [03:58<01:44,  2.76it/s]
Training Epoch: 9/10, step 553/843 completed (loss: 0.012444612570106983):  66%|[34m██████▌   [0m| 555/843 [03:58<01:53,  2.54it/s]
Training Epoch: 9/10, step 554/843 completed (loss: 0.002420789562165737):  66%|[34m██████▌   [0m| 555/843 [03:58<01:53,  2.54it/s]
Training Epoch: 9/10, step 554/843 completed (loss: 0.002420789562165737):  66%|[34m██████▌   [0m| 556/843 [03:59<01:57,  2.45it/s]
Training Epoch: 9/10, step 555/843 completed (loss: 0.01482137106359005):  66%|[34m██████▌   [0m| 556/843 [03:59<01:57,  2.45it/s] 
Training Epoch: 9/10, step 555/843 completed (loss: 0.01482137106359005):  66%|[34m██████▌   [0m| 557/843 [03:59<01:58,  2.41it/s]
Training Epoch: 9/10, step 556/843 completed (loss: 0.01978672854602337):  66%|[34m██████▌   [0m| 557/843 [03:59<01:58,  2.41it/s]
Training Epoch: 9/10, step 556/843 completed (loss: 0.01978672854602337):  66%|[34m██████▌   [0m| 558/843 [03:59<01:51,  2.57it/s]
Training Epoch: 9/10, step 557/843 completed (loss: 9.814800250751432e-06):  66%|[34m██████▌   [0m| 558/843 [03:59<01:51,  2.57it/s]
Training Epoch: 9/10, step 557/843 completed (loss: 9.814800250751432e-06):  66%|[34m██████▋   [0m| 559/843 [04:00<01:42,  2.77it/s]
Training Epoch: 9/10, step 558/843 completed (loss: 0.002344437874853611):  66%|[34m██████▋   [0m| 559/843 [04:00<01:42,  2.77it/s] 
Training Epoch: 9/10, step 558/843 completed (loss: 0.002344437874853611):  66%|[34m██████▋   [0m| 560/843 [04:00<01:56,  2.44it/s]
Training Epoch: 9/10, step 559/843 completed (loss: 0.001385970856063068):  66%|[34m██████▋   [0m| 560/843 [04:00<01:56,  2.44it/s]
Training Epoch: 9/10, step 559/843 completed (loss: 0.001385970856063068):  67%|[34m██████▋   [0m| 561/843 [04:01<01:50,  2.56it/s]
Training Epoch: 9/10, step 560/843 completed (loss: 6.035382466507144e-05):  67%|[34m██████▋   [0m| 561/843 [04:01<01:50,  2.56it/s]
Training Epoch: 9/10, step 560/843 completed (loss: 6.035382466507144e-05):  67%|[34m██████▋   [0m| 562/843 [04:01<01:41,  2.77it/s]
Training Epoch: 9/10, step 561/843 completed (loss: 1.4126063433650415e-05):  67%|[34m██████▋   [0m| 562/843 [04:01<01:41,  2.77it/s]
Training Epoch: 9/10, step 561/843 completed (loss: 1.4126063433650415e-05):  67%|[34m██████▋   [0m| 563/843 [04:01<01:40,  2.78it/s]
Training Epoch: 9/10, step 562/843 completed (loss: 0.0005850144661962986):  67%|[34m██████▋   [0m| 563/843 [04:01<01:40,  2.78it/s] 
Training Epoch: 9/10, step 562/843 completed (loss: 0.0005850144661962986):  67%|[34m██████▋   [0m| 564/843 [04:02<01:50,  2.53it/s]
Training Epoch: 9/10, step 563/843 completed (loss: 0.0015248632989823818):  67%|[34m██████▋   [0m| 564/843 [04:02<01:50,  2.53it/s]
Training Epoch: 9/10, step 563/843 completed (loss: 0.0015248632989823818):  67%|[34m██████▋   [0m| 565/843 [04:02<01:58,  2.35it/s]
Training Epoch: 9/10, step 564/843 completed (loss: 0.009051348082721233):  67%|[34m██████▋   [0m| 565/843 [04:02<01:58,  2.35it/s] 
Training Epoch: 9/10, step 564/843 completed (loss: 0.009051348082721233):  67%|[34m██████▋   [0m| 566/843 [04:03<01:54,  2.41it/s]
Training Epoch: 9/10, step 565/843 completed (loss: 1.2576408153108787e-05):  67%|[34m██████▋   [0m| 566/843 [04:03<01:54,  2.41it/s]
Training Epoch: 9/10, step 565/843 completed (loss: 1.2576408153108787e-05):  67%|[34m██████▋   [0m| 567/843 [04:03<01:44,  2.63it/s]
Training Epoch: 9/10, step 566/843 completed (loss: 0.00014494461356662214):  67%|[34m██████▋   [0m| 567/843 [04:03<01:44,  2.63it/s]
Training Epoch: 9/10, step 566/843 completed (loss: 0.00014494461356662214):  67%|[34m██████▋   [0m| 568/843 [04:03<01:36,  2.84it/s]
Training Epoch: 9/10, step 567/843 completed (loss: 1.615260225662496e-05):  67%|[34m██████▋   [0m| 568/843 [04:03<01:36,  2.84it/s] 
Training Epoch: 9/10, step 567/843 completed (loss: 1.615260225662496e-05):  67%|[34m██████▋   [0m| 569/843 [04:03<01:31,  3.00it/s]
Training Epoch: 9/10, step 568/843 completed (loss: 0.00023378891637548804):  67%|[34m██████▋   [0m| 569/843 [04:03<01:31,  3.00it/s]
Training Epoch: 9/10, step 568/843 completed (loss: 0.00023378891637548804):  68%|[34m██████▊   [0m| 570/843 [04:04<01:41,  2.69it/s]
Training Epoch: 9/10, step 569/843 completed (loss: 0.0026180020067840815):  68%|[34m██████▊   [0m| 570/843 [04:04<01:41,  2.69it/s] 
Training Epoch: 9/10, step 569/843 completed (loss: 0.0026180020067840815):  68%|[34m██████▊   [0m| 571/843 [04:04<01:46,  2.56it/s]
Training Epoch: 9/10, step 570/843 completed (loss: 0.0006011342629790306):  68%|[34m██████▊   [0m| 571/843 [04:04<01:46,  2.56it/s]
Training Epoch: 9/10, step 570/843 completed (loss: 0.0006011342629790306):  68%|[34m██████▊   [0m| 572/843 [04:05<01:46,  2.54it/s]
Training Epoch: 9/10, step 571/843 completed (loss: 0.03500206395983696):  68%|[34m██████▊   [0m| 572/843 [04:05<01:46,  2.54it/s]  
Training Epoch: 9/10, step 571/843 completed (loss: 0.03500206395983696):  68%|[34m██████▊   [0m| 573/843 [04:05<01:58,  2.27it/s]
Training Epoch: 9/10, step 572/843 completed (loss: 0.008712521754205227):  68%|[34m██████▊   [0m| 573/843 [04:05<01:58,  2.27it/s]
Training Epoch: 9/10, step 572/843 completed (loss: 0.008712521754205227):  68%|[34m██████▊   [0m| 574/843 [04:06<01:57,  2.28it/s]
Training Epoch: 9/10, step 573/843 completed (loss: 0.018189257010817528):  68%|[34m██████▊   [0m| 574/843 [04:06<01:57,  2.28it/s]
Training Epoch: 9/10, step 573/843 completed (loss: 0.018189257010817528):  68%|[34m██████▊   [0m| 575/843 [04:06<01:45,  2.54it/s]
Training Epoch: 9/10, step 574/843 completed (loss: 0.0007179999374784529):  68%|[34m██████▊   [0m| 575/843 [04:06<01:45,  2.54it/s]
Training Epoch: 9/10, step 574/843 completed (loss: 0.0007179999374784529):  68%|[34m██████▊   [0m| 576/843 [04:06<01:44,  2.56it/s]
Training Epoch: 9/10, step 575/843 completed (loss: 0.002127405721694231):  68%|[34m██████▊   [0m| 576/843 [04:06<01:44,  2.56it/s] 
Training Epoch: 9/10, step 575/843 completed (loss: 0.002127405721694231):  68%|[34m██████▊   [0m| 577/843 [04:07<01:37,  2.72it/s]
Training Epoch: 9/10, step 576/843 completed (loss: 0.011224471963942051):  68%|[34m██████▊   [0m| 577/843 [04:07<01:37,  2.72it/s]
Training Epoch: 9/10, step 576/843 completed (loss: 0.011224471963942051):  69%|[34m██████▊   [0m| 578/843 [04:07<01:31,  2.91it/s]
Training Epoch: 9/10, step 577/843 completed (loss: 3.256089621572755e-05):  69%|[34m██████▊   [0m| 578/843 [04:07<01:31,  2.91it/s]
Training Epoch: 9/10, step 577/843 completed (loss: 3.256089621572755e-05):  69%|[34m██████▊   [0m| 579/843 [04:07<01:26,  3.04it/s]
Training Epoch: 9/10, step 578/843 completed (loss: 0.0032937745563685894):  69%|[34m██████▊   [0m| 579/843 [04:07<01:26,  3.04it/s]
Training Epoch: 9/10, step 578/843 completed (loss: 0.0032937745563685894):  69%|[34m██████▉   [0m| 580/843 [04:08<01:25,  3.09it/s]
Training Epoch: 9/10, step 579/843 completed (loss: 0.0021037287078797817):  69%|[34m██████▉   [0m| 580/843 [04:08<01:25,  3.09it/s]
Training Epoch: 9/10, step 579/843 completed (loss: 0.0021037287078797817):  69%|[34m██████▉   [0m| 581/843 [04:08<01:59,  2.19it/s]
Training Epoch: 9/10, step 580/843 completed (loss: 0.016900520771741867):  69%|[34m██████▉   [0m| 581/843 [04:08<01:59,  2.19it/s] 
Training Epoch: 9/10, step 580/843 completed (loss: 0.016900520771741867):  69%|[34m██████▉   [0m| 582/843 [04:09<02:05,  2.08it/s]
Training Epoch: 9/10, step 581/843 completed (loss: 0.018519820645451546):  69%|[34m██████▉   [0m| 582/843 [04:09<02:05,  2.08it/s]
Training Epoch: 9/10, step 581/843 completed (loss: 0.018519820645451546):  69%|[34m██████▉   [0m| 583/843 [04:09<02:04,  2.09it/s]
Training Epoch: 9/10, step 582/843 completed (loss: 1.5437208276125602e-05):  69%|[34m██████▉   [0m| 583/843 [04:09<02:04,  2.09it/s]
Training Epoch: 9/10, step 582/843 completed (loss: 1.5437208276125602e-05):  69%|[34m██████▉   [0m| 584/843 [04:10<02:04,  2.08it/s]
Training Epoch: 9/10, step 583/843 completed (loss: 0.00023038989456836134):  69%|[34m██████▉   [0m| 584/843 [04:10<02:04,  2.08it/s]
Training Epoch: 9/10, step 583/843 completed (loss: 0.00023038989456836134):  69%|[34m██████▉   [0m| 585/843 [04:10<01:51,  2.32it/s]
Training Epoch: 9/10, step 584/843 completed (loss: 0.00045699873589910567):  69%|[34m██████▉   [0m| 585/843 [04:10<01:51,  2.32it/s]
Training Epoch: 9/10, step 584/843 completed (loss: 0.00045699873589910567):  70%|[34m██████▉   [0m| 586/843 [04:11<01:46,  2.42it/s]
Training Epoch: 9/10, step 585/843 completed (loss: 0.0013686764286831021):  70%|[34m██████▉   [0m| 586/843 [04:11<01:46,  2.42it/s] 
Training Epoch: 9/10, step 585/843 completed (loss: 0.0013686764286831021):  70%|[34m██████▉   [0m| 587/843 [04:11<01:44,  2.45it/s]
Training Epoch: 9/10, step 586/843 completed (loss: 0.0001411475968779996):  70%|[34m██████▉   [0m| 587/843 [04:11<01:44,  2.45it/s]
Training Epoch: 9/10, step 586/843 completed (loss: 0.0001411475968779996):  70%|[34m██████▉   [0m| 588/843 [04:11<01:35,  2.66it/s]
Training Epoch: 9/10, step 587/843 completed (loss: 1.0470445886312518e-05):  70%|[34m██████▉   [0m| 588/843 [04:11<01:35,  2.66it/s]
Training Epoch: 9/10, step 587/843 completed (loss: 1.0470445886312518e-05):  70%|[34m██████▉   [0m| 589/843 [04:12<01:39,  2.55it/s]
Training Epoch: 9/10, step 588/843 completed (loss: 0.018404414877295494):  70%|[34m██████▉   [0m| 589/843 [04:12<01:39,  2.55it/s]  
Training Epoch: 9/10, step 588/843 completed (loss: 0.018404414877295494):  70%|[34m██████▉   [0m| 590/843 [04:12<01:38,  2.58it/s]
Training Epoch: 9/10, step 589/843 completed (loss: 0.014644177630543709):  70%|[34m██████▉   [0m| 590/843 [04:12<01:38,  2.58it/s]
Training Epoch: 9/10, step 589/843 completed (loss: 0.014644177630543709):  70%|[34m███████   [0m| 591/843 [04:12<01:30,  2.77it/s]
Training Epoch: 9/10, step 590/843 completed (loss: 0.0004235095693729818):  70%|[34m███████   [0m| 591/843 [04:12<01:30,  2.77it/s]
Training Epoch: 9/10, step 590/843 completed (loss: 0.0004235095693729818):  70%|[34m███████   [0m| 592/843 [04:13<01:36,  2.61it/s]
Training Epoch: 9/10, step 591/843 completed (loss: 0.005485875997692347):  70%|[34m███████   [0m| 592/843 [04:13<01:36,  2.61it/s] 
Training Epoch: 9/10, step 591/843 completed (loss: 0.005485875997692347):  70%|[34m███████   [0m| 593/843 [04:13<01:35,  2.62it/s]
Training Epoch: 9/10, step 592/843 completed (loss: 7.967071724124253e-06):  70%|[34m███████   [0m| 593/843 [04:13<01:35,  2.62it/s]
Training Epoch: 9/10, step 592/843 completed (loss: 7.967071724124253e-06):  70%|[34m███████   [0m| 594/843 [04:13<01:29,  2.78it/s]
Training Epoch: 9/10, step 593/843 completed (loss: 0.00015875857206992805):  70%|[34m███████   [0m| 594/843 [04:13<01:29,  2.78it/s]
Training Epoch: 9/10, step 593/843 completed (loss: 0.00015875857206992805):  71%|[34m███████   [0m| 595/843 [04:14<01:25,  2.90it/s]
Training Epoch: 9/10, step 594/843 completed (loss: 9.220528590958565e-05):  71%|[34m███████   [0m| 595/843 [04:14<01:25,  2.90it/s] 
Training Epoch: 9/10, step 594/843 completed (loss: 9.220528590958565e-05):  71%|[34m███████   [0m| 596/843 [04:15<01:56,  2.11it/s]
Training Epoch: 9/10, step 595/843 completed (loss: 0.015016572549939156):  71%|[34m███████   [0m| 596/843 [04:15<01:56,  2.11it/s] 
Training Epoch: 9/10, step 595/843 completed (loss: 0.015016572549939156):  71%|[34m███████   [0m| 597/843 [04:15<01:58,  2.07it/s]
Training Epoch: 9/10, step 596/843 completed (loss: 0.01345418393611908):  71%|[34m███████   [0m| 597/843 [04:15<01:58,  2.07it/s] 
Training Epoch: 9/10, step 596/843 completed (loss: 0.01345418393611908):  71%|[34m███████   [0m| 598/843 [04:16<01:58,  2.06it/s]
Training Epoch: 9/10, step 597/843 completed (loss: 0.004131628200411797):  71%|[34m███████   [0m| 598/843 [04:16<01:58,  2.06it/s]
Training Epoch: 9/10, step 597/843 completed (loss: 0.004131628200411797):  71%|[34m███████   [0m| 599/843 [04:16<01:46,  2.30it/s]
Training Epoch: 9/10, step 598/843 completed (loss: 0.00010803309851326048):  71%|[34m███████   [0m| 599/843 [04:16<01:46,  2.30it/s]
Training Epoch: 9/10, step 598/843 completed (loss: 0.00010803309851326048):  71%|[34m███████   [0m| 600/843 [04:16<01:36,  2.52it/s]
Training Epoch: 9/10, step 599/843 completed (loss: 0.0031369770877063274):  71%|[34m███████   [0m| 600/843 [04:16<01:36,  2.52it/s] 
Training Epoch: 9/10, step 599/843 completed (loss: 0.0031369770877063274):  71%|[34m███████▏  [0m| 601/843 [04:16<01:32,  2.63it/s]
Training Epoch: 9/10, step 600/843 completed (loss: 0.002911201911047101):  71%|[34m███████▏  [0m| 601/843 [04:17<01:32,  2.63it/s] 
Training Epoch: 9/10, step 600/843 completed (loss: 0.002911201911047101):  71%|[34m███████▏  [0m| 602/843 [04:17<01:29,  2.70it/s]
Training Epoch: 9/10, step 601/843 completed (loss: 0.003866451093927026):  71%|[34m███████▏  [0m| 602/843 [04:17<01:29,  2.70it/s]
Training Epoch: 9/10, step 601/843 completed (loss: 0.003866451093927026):  72%|[34m███████▏  [0m| 603/843 [04:18<01:51,  2.15it/s]
Training Epoch: 9/10, step 602/843 completed (loss: 0.020692208781838417):  72%|[34m███████▏  [0m| 603/843 [04:18<01:51,  2.15it/s]
Training Epoch: 9/10, step 602/843 completed (loss: 0.020692208781838417):  72%|[34m███████▏  [0m| 604/843 [04:18<01:53,  2.10it/s]
Training Epoch: 9/10, step 603/843 completed (loss: 0.008368201553821564):  72%|[34m███████▏  [0m| 604/843 [04:18<01:53,  2.10it/s]
Training Epoch: 9/10, step 603/843 completed (loss: 0.008368201553821564):  72%|[34m███████▏  [0m| 605/843 [04:18<01:51,  2.13it/s]
Training Epoch: 9/10, step 604/843 completed (loss: 1.2179033546999563e-05):  72%|[34m███████▏  [0m| 605/843 [04:18<01:51,  2.13it/s]
Training Epoch: 9/10, step 604/843 completed (loss: 1.2179033546999563e-05):  72%|[34m███████▏  [0m| 606/843 [04:19<01:48,  2.19it/s]
Training Epoch: 9/10, step 605/843 completed (loss: 0.01456728670746088):  72%|[34m███████▏  [0m| 606/843 [04:19<01:48,  2.19it/s]   
Training Epoch: 9/10, step 605/843 completed (loss: 0.01456728670746088):  72%|[34m███████▏  [0m| 607/843 [04:19<01:38,  2.39it/s]
Training Epoch: 9/10, step 606/843 completed (loss: 1.7363656297675334e-05):  72%|[34m███████▏  [0m| 607/843 [04:19<01:38,  2.39it/s]
Training Epoch: 9/10, step 606/843 completed (loss: 1.7363656297675334e-05):  72%|[34m███████▏  [0m| 608/843 [04:20<01:29,  2.63it/s]
Training Epoch: 9/10, step 607/843 completed (loss: 1.3669126929016784e-05):  72%|[34m███████▏  [0m| 608/843 [04:20<01:29,  2.63it/s]
Training Epoch: 9/10, step 607/843 completed (loss: 1.3669126929016784e-05):  72%|[34m███████▏  [0m| 609/843 [04:20<01:21,  2.86it/s]
Training Epoch: 9/10, step 608/843 completed (loss: 0.0036374451592564583):  72%|[34m███████▏  [0m| 609/843 [04:20<01:21,  2.86it/s] 
Training Epoch: 9/10, step 608/843 completed (loss: 0.0036374451592564583):  72%|[34m███████▏  [0m| 610/843 [04:20<01:31,  2.54it/s]
Training Epoch: 9/10, step 609/843 completed (loss: 0.00577806169167161):  72%|[34m███████▏  [0m| 610/843 [04:20<01:31,  2.54it/s]  
Training Epoch: 9/10, step 609/843 completed (loss: 0.00577806169167161):  72%|[34m███████▏  [0m| 611/843 [04:21<01:33,  2.49it/s]
Training Epoch: 9/10, step 610/843 completed (loss: 0.00036481296410784125):  72%|[34m███████▏  [0m| 611/843 [04:21<01:33,  2.49it/s]
Training Epoch: 9/10, step 610/843 completed (loss: 0.00036481296410784125):  73%|[34m███████▎  [0m| 612/843 [04:21<01:37,  2.36it/s]
Training Epoch: 9/10, step 611/843 completed (loss: 0.001464197295717895):  73%|[34m███████▎  [0m| 612/843 [04:21<01:37,  2.36it/s]  
Training Epoch: 9/10, step 611/843 completed (loss: 0.001464197295717895):  73%|[34m███████▎  [0m| 613/843 [04:22<01:31,  2.53it/s]
Training Epoch: 9/10, step 612/843 completed (loss: 0.0029726612847298384):  73%|[34m███████▎  [0m| 613/843 [04:22<01:31,  2.53it/s]
Training Epoch: 9/10, step 612/843 completed (loss: 0.0029726612847298384):  73%|[34m███████▎  [0m| 614/843 [04:22<01:32,  2.47it/s]
Training Epoch: 9/10, step 613/843 completed (loss: 0.0005271577392704785):  73%|[34m███████▎  [0m| 614/843 [04:22<01:32,  2.47it/s]
Training Epoch: 9/10, step 613/843 completed (loss: 0.0005271577392704785):  73%|[34m███████▎  [0m| 615/843 [04:22<01:35,  2.39it/s]
Training Epoch: 9/10, step 614/843 completed (loss: 0.004492223262786865):  73%|[34m███████▎  [0m| 615/843 [04:22<01:35,  2.39it/s] 
Training Epoch: 9/10, step 614/843 completed (loss: 0.004492223262786865):  73%|[34m███████▎  [0m| 616/843 [04:23<01:35,  2.38it/s]
Training Epoch: 9/10, step 615/843 completed (loss: 4.8545894969720393e-05):  73%|[34m███████▎  [0m| 616/843 [04:23<01:35,  2.38it/s]
