[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
Warning: unknown parameter data_path
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 6397.78it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/hf_cache/Llama-3-1-8B-I
--> /root/autodl-tmp/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params
trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 843
--> Validation Set Length = 181
length of dataset_train 843
--> Num of Training Set Batches loaded = 843
--> Num of Validation Set Batches loaded = 181
--> Num of Validation Set Batches loaded = 181
Starting epoch 0/10
train_config.max_train_step: 0
Training Epoch: 1:   0%|[34m          [0m| 0/843 [00:00<?, ?it/s]
Training Epoch: 2/10, step 290/843 completed (loss: 0.11010153591632843):  35%|[34m███▍      [0m| 291/843 [02:00<03:55,  2.35it/s] 
Training Epoch: 2/10, step 290/843 completed (loss: 0.11010153591632843):  35%|[34m███▍      [0m| 292/843 [02:00<03:53,  2.36it/s]
Training Epoch: 2/10, step 291/843 completed (loss: 0.0008826731354929507):  35%|[34m███▍      [0m| 292/843 [02:00<03:53,  2.36it/s]
Training Epoch: 2/10, step 291/843 completed (loss: 0.0008826731354929507):  35%|[34m███▍      [0m| 293/843 [02:01<03:41,  2.48it/s]
Training Epoch: 2/10, step 292/843 completed (loss: 0.04025035351514816):  35%|[34m███▍      [0m| 293/843 [02:01<03:41,  2.48it/s]  
Training Epoch: 2/10, step 292/843 completed (loss: 0.04025035351514816):  35%|[34m███▍      [0m| 294/843 [02:01<03:33,  2.57it/s]
Training Epoch: 2/10, step 293/843 completed (loss: 0.0891883447766304):  35%|[34m███▍      [0m| 294/843 [02:01<03:33,  2.57it/s] 
Training Epoch: 2/10, step 293/843 completed (loss: 0.0891883447766304):  35%|[34m███▍      [0m| 295/843 [02:01<03:22,  2.71it/s]
Training Epoch: 2/10, step 294/843 completed (loss: 0.09482421725988388):  35%|[34m███▍      [0m| 295/843 [02:01<03:22,  2.71it/s]
Training Epoch: 2/10, step 294/843 completed (loss: 0.09482421725988388):  35%|[34m███▌      [0m| 296/843 [02:02<03:09,  2.88it/s]
Training Epoch: 2/10, step 295/843 completed (loss: 0.002710781991481781):  35%|[34m███▌      [0m| 296/843 [02:02<03:09,  2.88it/s]
Training Epoch: 2/10, step 295/843 completed (loss: 0.002710781991481781):  35%|[34m███▌      [0m| 297/843 [02:02<03:37,  2.51it/s]
Training Epoch: 2/10, step 296/843 completed (loss: 0.06261324137449265):  35%|[34m███▌      [0m| 297/843 [02:02<03:37,  2.51it/s] 
Training Epoch: 2/10, step 296/843 completed (loss: 0.06261324137449265):  35%|[34m███▌      [0m| 298/843 [02:03<03:51,  2.35it/s]
Training Epoch: 2/10, step 297/843 completed (loss: 0.012579530477523804):  35%|[34m███▌      [0m| 298/843 [02:03<03:51,  2.35it/s]
Training Epoch: 2/10, step 297/843 completed (loss: 0.012579530477523804):  35%|[34m███▌      [0m| 299/843 [02:03<03:46,  2.40it/s]
Training Epoch: 2/10, step 298/843 completed (loss: 0.05349760875105858):  35%|[34m███▌      [0m| 299/843 [02:03<03:46,  2.40it/s] 
Training Epoch: 2/10, step 298/843 completed (loss: 0.05349760875105858):  36%|[34m███▌      [0m| 300/843 [02:03<03:43,  2.43it/s]
Training Epoch: 2/10, step 299/843 completed (loss: 0.0034592775627970695):  36%|[34m███▌      [0m| 300/843 [02:03<03:43,  2.43it/s]
Training Epoch: 2/10, step 299/843 completed (loss: 0.0034592775627970695):  36%|[34m███▌      [0m| 301/843 [02:04<04:06,  2.20it/s]
Training Epoch: 2/10, step 300/843 completed (loss: 0.06266865134239197):  36%|[34m███▌      [0m| 301/843 [02:04<04:06,  2.20it/s]  
Training Epoch: 2/10, step 300/843 completed (loss: 0.06266865134239197):  36%|[34m███▌      [0m| 302/843 [02:04<04:06,  2.20it/s]
Training Epoch: 2/10, step 301/843 completed (loss: 0.03190311789512634):  36%|[34m███▌      [0m| 302/843 [02:04<04:06,  2.20it/s]
Training Epoch: 2/10, step 301/843 completed (loss: 0.03190311789512634):  36%|[34m███▌      [0m| 303/843 [02:05<04:19,  2.08it/s]
Training Epoch: 2/10, step 302/843 completed (loss: 0.09968093782663345):  36%|[34m███▌      [0m| 303/843 [02:05<04:19,  2.08it/s]
Training Epoch: 2/10, step 302/843 completed (loss: 0.09968093782663345):  36%|[34m███▌      [0m| 304/843 [02:05<04:12,  2.14it/s]
Training Epoch: 2/10, step 303/843 completed (loss: 0.05031418055295944):  36%|[34m███▌      [0m| 304/843 [02:05<04:12,  2.14it/s]
Training Epoch: 2/10, step 303/843 completed (loss: 0.05031418055295944):  36%|[34m███▌      [0m| 305/843 [02:06<04:19,  2.07it/s]
Training Epoch: 2/10, step 304/843 completed (loss: 0.06215520575642586):  36%|[34m███▌      [0m| 305/843 [02:06<04:19,  2.07it/s]
Training Epoch: 2/10, step 304/843 completed (loss: 0.06215520575642586):  36%|[34m███▋      [0m| 306/843 [02:07<04:34,  1.96it/s]
Training Epoch: 2/10, step 305/843 completed (loss: 0.051706552505493164):  36%|[34m███▋      [0m| 306/843 [02:07<04:34,  1.96it/s]
Training Epoch: 2/10, step 305/843 completed (loss: 0.051706552505493164):  36%|[34m███▋      [0m| 307/843 [02:07<04:06,  2.17it/s]
Training Epoch: 2/10, step 306/843 completed (loss: 0.06121299788355827):  36%|[34m███▋      [0m| 307/843 [02:07<04:06,  2.17it/s] 
Training Epoch: 2/10, step 306/843 completed (loss: 0.06121299788355827):  37%|[34m███▋      [0m| 308/843 [02:07<03:37,  2.46it/s]
Training Epoch: 2/10, step 307/843 completed (loss: 0.10264693200588226):  37%|[34m███▋      [0m| 308/843 [02:07<03:37,  2.46it/s]
Training Epoch: 2/10, step 307/843 completed (loss: 0.10264693200588226):  37%|[34m███▋      [0m| 309/843 [02:07<03:14,  2.74it/s]
Training Epoch: 2/10, step 308/843 completed (loss: 0.12097256630659103):  37%|[34m███▋      [0m| 309/843 [02:07<03:14,  2.74it/s]
Training Epoch: 2/10, step 308/843 completed (loss: 0.12097256630659103):  37%|[34m███▋      [0m| 310/843 [02:08<03:28,  2.55it/s]
Training Epoch: 2/10, step 309/843 completed (loss: 0.08211856335401535):  37%|[34m███▋      [0m| 310/843 [02:08<03:28,  2.55it/s]
Training Epoch: 2/10, step 309/843 completed (loss: 0.08211856335401535):  37%|[34m███▋      [0m| 311/843 [02:08<03:35,  2.47it/s]
Training Epoch: 2/10, step 310/843 completed (loss: 0.000994179048575461):  37%|[34m███▋      [0m| 311/843 [02:08<03:35,  2.47it/s]
Training Epoch: 2/10, step 310/843 completed (loss: 0.000994179048575461):  37%|[34m███▋      [0m| 312/843 [02:09<03:22,  2.62it/s]
Training Epoch: 2/10, step 311/843 completed (loss: 0.02687780372798443):  37%|[34m███▋      [0m| 312/843 [02:09<03:22,  2.62it/s] 
Training Epoch: 2/10, step 311/843 completed (loss: 0.02687780372798443):  37%|[34m███▋      [0m| 313/843 [02:09<03:34,  2.47it/s]
Training Epoch: 2/10, step 312/843 completed (loss: 0.04469004273414612):  37%|[34m███▋      [0m| 313/843 [02:09<03:34,  2.47it/s]
Training Epoch: 2/10, step 312/843 completed (loss: 0.04469004273414612):  37%|[34m███▋      [0m| 314/843 [02:09<03:25,  2.58it/s]
Training Epoch: 2/10, step 313/843 completed (loss: 0.03375128284096718):  37%|[34m███▋      [0m| 314/843 [02:09<03:25,  2.58it/s]
Training Epoch: 2/10, step 313/843 completed (loss: 0.03375128284096718):  37%|[34m███▋      [0m| 315/843 [02:10<03:14,  2.71it/s]
Training Epoch: 2/10, step 314/843 completed (loss: 0.0005854983464814723):  37%|[34m███▋      [0m| 315/843 [02:10<03:14,  2.71it/s]
Training Epoch: 2/10, step 314/843 completed (loss: 0.0005854983464814723):  37%|[34m███▋      [0m| 316/843 [02:10<03:13,  2.73it/s]
Training Epoch: 2/10, step 315/843 completed (loss: 0.034106072038412094):  37%|[34m███▋      [0m| 316/843 [02:10<03:13,  2.73it/s] 
Training Epoch: 2/10, step 315/843 completed (loss: 0.034106072038412094):  38%|[34m███▊      [0m| 317/843 [02:10<03:02,  2.89it/s]
Training Epoch: 2/10, step 316/843 completed (loss: 0.013303655199706554):  38%|[34m███▊      [0m| 317/843 [02:10<03:02,  2.89it/s]
Training Epoch: 2/10, step 316/843 completed (loss: 0.013303655199706554):  38%|[34m███▊      [0m| 318/843 [02:11<03:05,  2.84it/s]
Training Epoch: 2/10, step 317/843 completed (loss: 0.11950290203094482):  38%|[34m███▊      [0m| 318/843 [02:11<03:05,  2.84it/s] 
Training Epoch: 2/10, step 317/843 completed (loss: 0.11950290203094482):  38%|[34m███▊      [0m| 319/843 [02:11<02:56,  2.97it/s]
Training Epoch: 2/10, step 318/843 completed (loss: 0.035129718482494354):  38%|[34m███▊      [0m| 319/843 [02:11<02:56,  2.97it/s]
Training Epoch: 2/10, step 318/843 completed (loss: 0.035129718482494354):  38%|[34m███▊      [0m| 320/843 [02:12<03:12,  2.72it/s]
Training Epoch: 2/10, step 319/843 completed (loss: 0.0762777328491211):  38%|[34m███▊      [0m| 320/843 [02:12<03:12,  2.72it/s]  
Training Epoch: 2/10, step 319/843 completed (loss: 0.0762777328491211):  38%|[34m███▊      [0m| 321/843 [02:12<03:42,  2.35it/s]
Training Epoch: 2/10, step 320/843 completed (loss: 0.07163608819246292):  38%|[34m███▊      [0m| 321/843 [02:12<03:42,  2.35it/s]
Training Epoch: 2/10, step 320/843 completed (loss: 0.07163608819246292):  38%|[34m███▊      [0m| 322/843 [02:12<03:27,  2.51it/s]
Training Epoch: 2/10, step 321/843 completed (loss: 0.03758198395371437):  38%|[34m███▊      [0m| 322/843 [02:12<03:27,  2.51it/s]
Training Epoch: 2/10, step 321/843 completed (loss: 0.03758198395371437):  38%|[34m███▊      [0m| 323/843 [02:13<03:49,  2.27it/s]
Training Epoch: 2/10, step 322/843 completed (loss: 0.021929115056991577):  38%|[34m███▊      [0m| 323/843 [02:13<03:49,  2.27it/s]
Training Epoch: 2/10, step 322/843 completed (loss: 0.021929115056991577):  38%|[34m███▊      [0m| 324/843 [02:13<03:38,  2.37it/s]
Training Epoch: 2/10, step 323/843 completed (loss: 0.0014543143333867192):  38%|[34m███▊      [0m| 324/843 [02:13<03:38,  2.37it/s]
Training Epoch: 2/10, step 323/843 completed (loss: 0.0014543143333867192):  39%|[34m███▊      [0m| 325/843 [02:14<03:37,  2.38it/s]
Training Epoch: 2/10, step 324/843 completed (loss: 0.05657915398478508):  39%|[34m███▊      [0m| 325/843 [02:14<03:37,  2.38it/s]  
Training Epoch: 2/10, step 324/843 completed (loss: 0.05657915398478508):  39%|[34m███▊      [0m| 326/843 [02:14<04:24,  1.96it/s]
Training Epoch: 2/10, step 325/843 completed (loss: 0.038007620722055435):  39%|[34m███▊      [0m| 326/843 [02:15<04:24,  1.96it/s]
Training Epoch: 2/10, step 325/843 completed (loss: 0.038007620722055435):  39%|[34m███▉      [0m| 327/843 [02:15<04:29,  1.91it/s]
Training Epoch: 2/10, step 326/843 completed (loss: 0.03124494105577469):  39%|[34m███▉      [0m| 327/843 [02:15<04:29,  1.91it/s] 
Training Epoch: 2/10, step 326/843 completed (loss: 0.03124494105577469):  39%|[34m███▉      [0m| 328/843 [02:15<03:58,  2.16it/s]
Training Epoch: 2/10, step 327/843 completed (loss: 0.008507871069014072):  39%|[34m███▉      [0m| 328/843 [02:15<03:58,  2.16it/s]
Training Epoch: 2/10, step 327/843 completed (loss: 0.008507871069014072):  39%|[34m███▉      [0m| 329/843 [02:16<03:28,  2.46it/s]
Training Epoch: 2/10, step 328/843 completed (loss: 0.07250969111919403):  39%|[34m███▉      [0m| 329/843 [02:16<03:28,  2.46it/s] 
Training Epoch: 2/10, step 328/843 completed (loss: 0.07250969111919403):  39%|[34m███▉      [0m| 330/843 [02:16<03:45,  2.27it/s]
Training Epoch: 2/10, step 329/843 completed (loss: 0.032703034579753876):  39%|[34m███▉      [0m| 330/843 [02:16<03:45,  2.27it/s]
Training Epoch: 2/10, step 329/843 completed (loss: 0.032703034579753876):  39%|[34m███▉      [0m| 331/843 [02:17<03:51,  2.21it/s]
Training Epoch: 2/10, step 330/843 completed (loss: 0.0012620305642485619):  39%|[34m███▉      [0m| 331/843 [02:17<03:51,  2.21it/s]
Training Epoch: 2/10, step 330/843 completed (loss: 0.0012620305642485619):  39%|[34m███▉      [0m| 332/843 [02:17<03:51,  2.21it/s]
Training Epoch: 2/10, step 331/843 completed (loss: 0.06974595040082932):  39%|[34m███▉      [0m| 332/843 [02:17<03:51,  2.21it/s]  
Training Epoch: 2/10, step 331/843 completed (loss: 0.06974595040082932):  40%|[34m███▉      [0m| 333/843 [02:18<03:55,  2.17it/s]
Training Epoch: 2/10, step 332/843 completed (loss: 0.08410578221082687):  40%|[34m███▉      [0m| 333/843 [02:18<03:55,  2.17it/s]
Training Epoch: 2/10, step 332/843 completed (loss: 0.08410578221082687):  40%|[34m███▉      [0m| 334/843 [02:18<03:46,  2.25it/s]
Training Epoch: 2/10, step 333/843 completed (loss: 0.0901690125465393):  40%|[34m███▉      [0m| 334/843 [02:18<03:46,  2.25it/s] 
Training Epoch: 2/10, step 333/843 completed (loss: 0.0901690125465393):  40%|[34m███▉      [0m| 335/843 [02:18<04:00,  2.11it/s]
Training Epoch: 2/10, step 334/843 completed (loss: 0.012130189687013626):  40%|[34m███▉      [0m| 335/843 [02:18<04:00,  2.11it/s]
Training Epoch: 2/10, step 334/843 completed (loss: 0.012130189687013626):  40%|[34m███▉      [0m| 336/843 [02:19<03:52,  2.18it/s]
Training Epoch: 2/10, step 335/843 completed (loss: 0.02800017222762108):  40%|[34m███▉      [0m| 336/843 [02:19<03:52,  2.18it/s] 
Training Epoch: 2/10, step 335/843 completed (loss: 0.02800017222762108):  40%|[34m███▉      [0m| 337/843 [02:19<03:56,  2.14it/s]
Training Epoch: 2/10, step 336/843 completed (loss: 0.03172469884157181):  40%|[34m███▉      [0m| 337/843 [02:19<03:56,  2.14it/s]
Training Epoch: 2/10, step 336/843 completed (loss: 0.03172469884157181):  40%|[34m████      [0m| 338/843 [02:20<03:51,  2.18it/s]
Training Epoch: 2/10, step 337/843 completed (loss: 0.04555841535329819):  40%|[34m████      [0m| 338/843 [02:20<03:51,  2.18it/s]
Training Epoch: 2/10, step 337/843 completed (loss: 0.04555841535329819):  40%|[34m████      [0m| 339/843 [02:20<03:51,  2.17it/s]
Training Epoch: 2/10, step 338/843 completed (loss: 0.05480566248297691):  40%|[34m████      [0m| 339/843 [02:20<03:51,  2.17it/s]
Training Epoch: 2/10, step 338/843 completed (loss: 0.05480566248297691):  40%|[34m████      [0m| 340/843 [02:21<03:34,  2.34it/s]
Training Epoch: 2/10, step 339/843 completed (loss: 0.005325477570295334):  40%|[34m████      [0m| 340/843 [02:21<03:34,  2.34it/s]
Training Epoch: 2/10, step 339/843 completed (loss: 0.005325477570295334):  40%|[34m████      [0m| 341/843 [02:21<03:32,  2.37it/s]
Training Epoch: 2/10, step 340/843 completed (loss: 0.04218773543834686):  40%|[34m████      [0m| 341/843 [02:21<03:32,  2.37it/s] 
Training Epoch: 2/10, step 340/843 completed (loss: 0.04218773543834686):  41%|[34m████      [0m| 342/843 [02:21<03:24,  2.45it/s]
Training Epoch: 2/10, step 341/843 completed (loss: 0.2057795524597168):  41%|[34m████      [0m| 342/843 [02:21<03:24,  2.45it/s] 
Training Epoch: 2/10, step 341/843 completed (loss: 0.2057795524597168):  41%|[34m████      [0m| 343/843 [02:22<03:43,  2.23it/s]
Training Epoch: 2/10, step 342/843 completed (loss: 0.03623247519135475):  41%|[34m████      [0m| 343/843 [02:22<03:43,  2.23it/s]
Training Epoch: 2/10, step 342/843 completed (loss: 0.03623247519135475):  41%|[34m████      [0m| 344/843 [02:22<03:33,  2.34it/s]
Training Epoch: 2/10, step 343/843 completed (loss: 0.1031821072101593):  41%|[34m████      [0m| 344/843 [02:22<03:33,  2.34it/s] 
Training Epoch: 2/10, step 343/843 completed (loss: 0.1031821072101593):  41%|[34m████      [0m| 345/843 [02:23<03:42,  2.24it/s]
Training Epoch: 2/10, step 344/843 completed (loss: 0.07327256351709366):  41%|[34m████      [0m| 345/843 [02:23<03:42,  2.24it/s]
Training Epoch: 2/10, step 344/843 completed (loss: 0.07327256351709366):  41%|[34m████      [0m| 346/843 [02:23<03:30,  2.36it/s]
Training Epoch: 2/10, step 345/843 completed (loss: 0.0907493457198143):  41%|[34m████      [0m| 346/843 [02:23<03:30,  2.36it/s] 
Training Epoch: 2/10, step 345/843 completed (loss: 0.0907493457198143):  41%|[34m████      [0m| 347/843 [02:24<03:43,  2.22it/s]
Training Epoch: 2/10, step 346/843 completed (loss: 0.06303703784942627):  41%|[34m████      [0m| 347/843 [02:24<03:43,  2.22it/s]
Training Epoch: 2/10, step 346/843 completed (loss: 0.06303703784942627):  41%|[34m████▏     [0m| 348/843 [02:24<03:47,  2.18it/s]
Training Epoch: 2/10, step 347/843 completed (loss: 0.07185035198926926):  41%|[34m████▏     [0m| 348/843 [02:24<03:47,  2.18it/s]
Training Epoch: 2/10, step 347/843 completed (loss: 0.07185035198926926):  41%|[34m████▏     [0m| 349/843 [02:25<03:22,  2.44it/s]
Training Epoch: 2/10, step 348/843 completed (loss: 0.07045815140008926):  41%|[34m████▏     [0m| 349/843 [02:25<03:22,  2.44it/s]
Training Epoch: 2/10, step 348/843 completed (loss: 0.07045815140008926):  42%|[34m████▏     [0m| 350/843 [02:25<03:17,  2.49it/s]
Training Epoch: 2/10, step 349/843 completed (loss: 0.08026803284883499):  42%|[34m████▏     [0m| 350/843 [02:25<03:17,  2.49it/s]
Training Epoch: 2/10, step 349/843 completed (loss: 0.08026803284883499):  42%|[34m████▏     [0m| 351/843 [02:25<03:27,  2.37it/s]
Training Epoch: 2/10, step 350/843 completed (loss: 0.11188367009162903):  42%|[34m████▏     [0m| 351/843 [02:25<03:27,  2.37it/s]
Training Epoch: 2/10, step 350/843 completed (loss: 0.11188367009162903):  42%|[34m████▏     [0m| 352/843 [02:26<03:14,  2.52it/s]
Training Epoch: 2/10, step 351/843 completed (loss: 0.05386095866560936):  42%|[34m████▏     [0m| 352/843 [02:26<03:14,  2.52it/s]
Training Epoch: 2/10, step 351/843 completed (loss: 0.05386095866560936):  42%|[34m████▏     [0m| 353/843 [02:26<03:17,  2.48it/s]
Training Epoch: 2/10, step 352/843 completed (loss: 0.0810936987400055):  42%|[34m████▏     [0m| 353/843 [02:26<03:17,  2.48it/s] 
Training Epoch: 2/10, step 352/843 completed (loss: 0.0810936987400055):  42%|[34m████▏     [0m| 354/843 [02:27<03:25,  2.37it/s]
Training Epoch: 2/10, step 353/843 completed (loss: 0.07648517191410065):  42%|[34m████▏     [0m| 354/843 [02:27<03:25,  2.37it/s]
Training Epoch: 2/10, step 353/843 completed (loss: 0.07648517191410065):  42%|[34m████▏     [0m| 355/843 [02:27<03:36,  2.25it/s]
Training Epoch: 2/10, step 354/843 completed (loss: 0.055470362305641174):  42%|[34m████▏     [0m| 355/843 [02:27<03:36,  2.25it/s]
Training Epoch: 2/10, step 354/843 completed (loss: 0.055470362305641174):  42%|[34m████▏     [0m| 356/843 [02:28<03:41,  2.20it/s]
Training Epoch: 2/10, step 355/843 completed (loss: 0.06678052991628647):  42%|[34m████▏     [0m| 356/843 [02:28<03:41,  2.20it/s] 
Training Epoch: 2/10, step 355/843 completed (loss: 0.06678052991628647):  42%|[34m████▏     [0m| 357/843 [02:28<03:23,  2.39it/s]
Training Epoch: 2/10, step 356/843 completed (loss: 0.05409946292638779):  42%|[34m████▏     [0m| 357/843 [02:28<03:23,  2.39it/s]
Training Epoch: 2/10, step 356/843 completed (loss: 0.05409946292638779):  42%|[34m████▏     [0m| 358/843 [02:28<03:10,  2.55it/s]
Training Epoch: 2/10, step 357/843 completed (loss: 0.08115822076797485):  42%|[34m████▏     [0m| 358/843 [02:28<03:10,  2.55it/s]
Training Epoch: 2/10, step 357/843 completed (loss: 0.08115822076797485):  43%|[34m████▎     [0m| 359/843 [02:29<03:28,  2.32it/s]
Training Epoch: 2/10, step 358/843 completed (loss: 0.10276661813259125):  43%|[34m████▎     [0m| 359/843 [02:29<03:28,  2.32it/s]
Training Epoch: 2/10, step 358/843 completed (loss: 0.10276661813259125):  43%|[34m████▎     [0m| 360/843 [02:29<03:27,  2.33it/s]
Training Epoch: 2/10, step 359/843 completed (loss: 0.0321541465818882):  43%|[34m████▎     [0m| 360/843 [02:29<03:27,  2.33it/s] 
Training Epoch: 2/10, step 359/843 completed (loss: 0.0321541465818882):  43%|[34m████▎     [0m| 361/843 [02:30<03:22,  2.39it/s]
